timestamp_start,timestamp_end,speaker,text
00:00,00:20,SPEAKER_02,"We will go through the next set of, hope you are ready to see the screen, yes Madhushree."
00:20,00:29,SPEAKER_02,"We will go, hi Pooja, so can you please explain on this control, account services, general."
00:29,00:32,SPEAKER_02,Processing control you mean?
00:32,00:40,SPEAKER_01,"Okay, so account close due to 4 and more targets."
00:40,00:47,SPEAKER_01,"Actually I discussed with JSM also on the same control, what we are doing monthly basis,."
00:47,00:54,SPEAKER_01,"We are taking the data for one calendar year, where the customer has 4 and more return cheques."
00:54,00:57,SPEAKER_01,Due to non-sufficient funds.
00:57,01:01,SPEAKER_02,"Where the customer has non-sufficient funds, is it?"
01:01,01:04,SPEAKER_01,"Yeah, return cheques with NSF."
01:04,01:05,SPEAKER_01,Okay.
01:05,01:13,SPEAKER_01,"Okay, so we are taking the data, we are segregating, first we are segregating with the customers."
01:13,01:17,SPEAKER_01,"Who are having, sorry, first we have a segregation."
01:17,01:23,SPEAKER_01,"Segregation is what, we are segregating the data by the business wise, we are segregating."
01:23,01:27,SPEAKER_01,"The WPG separate, we are segregating the private banking separate, we are segregating the private."
01:27,01:30,SPEAKER_01,"Banking separate, as these are out of the scope."
01:30,01:34,SPEAKER_02,"Okay, we are segregating the business wise, okay."
01:34,01:41,SPEAKER_01,"Okay, then we are taking actions on the classic customers, I mean the rare customers, classic."
01:41,01:44,SPEAKER_01,"Customers, classic segments and the BBT segment."
01:44,01:45,SPEAKER_01,Okay.
01:45,01:51,SPEAKER_01,"But we are doing on the same two segments, we are taking further actions and we are removing."
01:51,01:56,SPEAKER_01,All those accounts where the customer has any liability with us.
01:56,01:59,SPEAKER_02,We are taking further actions?
01:59,02:03,SPEAKER_01,"To segregate the accounts where the customer has a liability, finance, any kind of finance,."
02:03,02:10,SPEAKER_01,"Covered card, linked with account, RFM, anything, any kind of facility available in the accounts."
02:10,02:12,SPEAKER_02,"Okay, any liability, okay."
02:12,02:13,SPEAKER_01,"Yes, okay."
02:13,02:19,SPEAKER_01,"So, after segregating these accounts, the rest of the accounts for the classic customers."
02:19,02:26,SPEAKER_01,We are sharing with the BookMD-CMD team and for the BBT customers we are sharing with.
02:26,02:28,SPEAKER_01,The BBT team.
02:28,02:33,SPEAKER_01,"So, the control is what we are digitally, we are generating this report manually and."
02:33,02:35,SPEAKER_01,We are segregating this data manually.
02:35,02:39,SPEAKER_01,"If the system can generate for us as a trigger, monthly basis."
02:39,02:40,SPEAKER_01,"Okay, got it."
02:40,02:41,SPEAKER_02,Yeah.
02:41,02:42,SPEAKER_02,Okay.
02:42,02:43,SPEAKER_00,Correct now?
02:43,02:44,SPEAKER_00,Correct.
02:44,02:45,SPEAKER_00,"Jasabai, what I explained is correct?"
02:45,02:46,Unknown,"Yes, Madhubai."
02:46,02:52,SPEAKER_00,"First, what you are looking for is you should get a report which is showcasing that this."
02:52,02:57,SPEAKER_00,Many list of accounts which are due for closure for this particular reason.
02:57,02:58,SPEAKER_00,Yes.
02:58,03:00,SPEAKER_00,"This is what you are looking for, for the first checkpoint."
03:00,03:01,SPEAKER_00,Correct.
03:01,03:02,SPEAKER_00,"Yes, correct."
03:02,03:07,SPEAKER_00,"So, once that is done, then you will, based on the output from the business teams, you."
03:07,03:11,SPEAKER_00,Will need to send an email notification to these customers.
03:11,03:12,SPEAKER_00,Right.
03:12,03:13,SPEAKER_01,The second step I will explain.
03:13,03:19,SPEAKER_01,"Then what we will do, after sharing the data with the business for CMD and BBT, we will."
03:19,03:21,SPEAKER_01,Wait for 10 days.
03:21,03:28,SPEAKER_01,"So, within 10 days, the business has to confirm to us which accounts they want to keep it."
03:28,03:29,SPEAKER_01,Okay.
03:30,03:33,SPEAKER_01,Okay.
03:33,03:38,SPEAKER_01,"After getting the data from them, we, what we are doing, we are sharing this data with."
03:38,03:43,SPEAKER_01,The SMS pending team to send them the notification that we are going to close your accounts due.
03:43,03:44,SPEAKER_01,To foreign borrowed assets.
03:44,03:50,SPEAKER_01,"So, the control, second control is that once these 10 days are completed, the automatic."
03:50,03:57,SPEAKER_01,Alert will be generated to us that the SMS notification is pending for the foreign borrowed.
03:57,03:58,SPEAKER_01,Assets.
03:59,04:00,Unknown,"Yes, sir."
04:00,04:01,Unknown,That's important.
04:01,04:09,SPEAKER_01,"But, yes, please, please, technical things you have to let me know is correct or not."
04:09,04:14,SPEAKER_00,"Yes, yes, yes, yes, yes, please."
04:14,04:15,SPEAKER_00,Okay.
04:15,04:18,SPEAKER_00,"The third is, but after."
04:18,04:22,SPEAKER_02,"One second, one second, one second."
04:22,04:25,SPEAKER_02,I have a doubt here.
04:25,04:31,SPEAKER_02,"The first, the first is still, the first step is still we need to, you know, apply certain."
04:31,04:32,SPEAKER_02,Filtering criteria.
04:32,04:35,SPEAKER_02,"Like, you know, the first step is to identify the plastic segment."
04:35,04:38,SPEAKER_02,"Jassim, can you please go on with?"
04:38,04:39,Unknown,Yeah.
04:39,04:40,SPEAKER_02,"So, okay."
04:40,04:47,SPEAKER_02,"So, first, I mean, let me list down the steps that to identify the accounts that needs to."
04:47,04:49,SPEAKER_02,Be closed for the return cheques.
04:49,04:53,SPEAKER_02,"So, we will have the entire list of accounts for which like four or more cheques have been."
04:53,04:57,SPEAKER_02,Returned and from that we will be segregating the customer business wise.
04:57,04:58,SPEAKER_02,Yes.
04:58,04:59,SPEAKER_02,"That will, first criteria."
04:59,05:03,SPEAKER_02,"So, this criteria will you be helping us in understanding like what business should we."
05:03,05:04,SPEAKER_02,Be filtering?
05:04,05:05,SPEAKER_02,"Again, again, again, again."
05:05,05:16,SPEAKER_02,"So, you told, you told, right, we need to segregate the customers based on business."
05:16,05:17,SPEAKER_01,Wise.
05:17,05:18,SPEAKER_02,Okay.
05:18,05:19,SPEAKER_02,And identify only the plastic segments.
05:20,05:23,SPEAKER_01,"Yeah, plastic customers and the BBD customers."
05:23,05:24,SPEAKER_02,"BBD customers, correct?"
05:24,05:25,SPEAKER_02,"Yes, correct."
05:25,05:30,SPEAKER_02,"This, these two, how to identify, will you be able to help us with one?"
05:30,05:33,SPEAKER_01,"Segment wise, segment wise, segment wise, class code segment."
05:33,05:34,SPEAKER_01,"Oh, class code."
05:34,05:35,SPEAKER_01,Yeah.
05:35,05:36,SPEAKER_02,Name class code.
05:36,05:39,SPEAKER_02,"So, you will be providing us the name class code, correct?"
05:39,05:42,SPEAKER_01,"Yeah, it is there in the ITC, we will show you."
05:42,05:43,SPEAKER_02,"Okay, got it."
05:43,05:44,SPEAKER_02,Okay.
05:44,05:46,SPEAKER_02,Name class code is based on the first we will identify.
05:46,05:47,SPEAKER_02,Yeah.
05:47,05:51,SPEAKER_02,"And we will be checking whether, whether the customer are having liability."
05:51,05:52,SPEAKER_02,Yes.
05:52,05:53,Unknown,Correct?
05:53,05:57,SPEAKER_01,"If the customer is having liabilities, we will not take any action, we will segregate."
05:57,05:58,SPEAKER_01,This data.
05:58,05:59,SPEAKER_02,"Okay, got it."
05:59,06:00,SPEAKER_02,We will remove it.
06:00,06:01,SPEAKER_02,"Okay, we will remove that."
06:01,06:02,SPEAKER_02,Okay.
06:02,06:03,SPEAKER_02,Yes.
06:03,06:04,SPEAKER_02,Remove the customers with the liability.
06:04,06:05,SPEAKER_02,Yes.
06:05,06:06,SPEAKER_02,Okay.
06:06,06:07,SPEAKER_02,Yeah.
06:07,06:08,SPEAKER_02,"Then the rest of the customers, you will be sending to BBD."
06:08,06:09,SPEAKER_02,"So, this is."
06:09,06:13,SPEAKER_01,"For BBD customers, we are sending to BBD and for the retail customers, we are sending."
06:13,06:14,SPEAKER_01,To the retails.
06:14,06:15,SPEAKER_01,Understood.
06:15,06:16,SPEAKER_02,"So, this is."
06:16,06:17,SPEAKER_01,"So, the first, first alert will be."
06:17,06:18,SPEAKER_01,"Yeah, please, please."
06:18,06:19,SPEAKER_01,"So, this is where the, our first alert, right?"
06:19,06:20,SPEAKER_02,"So, we need to generate this report."
06:20,06:21,SPEAKER_02,Yeah.
06:21,06:22,SPEAKER_02,"That is the first thing, right?"
06:22,06:23,SPEAKER_02,"First, yeah, first alert and report that, okay, the first working day of the month that."
06:23,06:24,SPEAKER_02,This is the report is due to share with the business.
06:24,06:25,SPEAKER_02,"Okay, got it."
06:25,06:26,SPEAKER_01,"So, it has to be sent to you only monthly once, correct?"
06:26,06:27,SPEAKER_01,"Yes, correct."
06:27,06:28,SPEAKER_01,Monthly once.
06:28,06:29,SPEAKER_01,Of the month.
06:29,06:30,SPEAKER_01,"And this details we need to get it from the ITC system, right?"
06:30,06:31,SPEAKER_01,To identify.
06:31,06:32,SPEAKER_01,Yes.
06:32,06:33,SPEAKER_01,Okay.
06:33,06:34,SPEAKER_01,Okay.
06:34,06:35,SPEAKER_02,Okay.
06:35,06:36,SPEAKER_02,Okay.
06:36,06:37,SPEAKER_02,Okay.
06:37,06:38,SPEAKER_02,Okay.
06:38,06:39,SPEAKER_02,Okay.
06:39,06:40,SPEAKER_01,Okay.
06:40,06:41,SPEAKER_01,Okay.
06:41,06:42,SPEAKER_01,Okay.
06:42,06:43,SPEAKER_02,Okay.
06:43,06:44,SPEAKER_02,Okay.
06:44,06:45,SPEAKER_02,Okay.
06:45,06:46,SPEAKER_02,"So, I need to register it in your IT system, right?"
06:46,06:47,SPEAKER_01,To identify….
06:47,06:48,SPEAKER_01,We have a report.
06:48,06:49,SPEAKER_01,We have a report.
06:49,06:50,SPEAKER_01,"If you want, I will share the report with you."
06:50,06:51,SPEAKER_02,Even though if you have….
06:51,06:52,SPEAKER_02,"Yeah, yeah, yeah."
06:52,06:53,SPEAKER_01,"I will, from ethics, you will get from the ethics history."
06:53,06:54,SPEAKER_01,Customer history.
06:54,06:55,SPEAKER_01,Yes.
06:55,06:56,SPEAKER_01,"Ah, that is, that is what."
06:56,06:57,SPEAKER_02,"I have, that is what I have."
06:57,06:58,SPEAKER_02,Okay.
06:58,06:59,SPEAKER_02,"So, from ethics, you want it."
06:59,07:00,SPEAKER_02,Okay.
07:00,07:01,Unknown,Yeah.
07:01,07:07,SPEAKER_02,"And one more note is, so, based on the customer segment, we need to be sending it to the respective."
07:07,07:08,SPEAKER_02,"Team members, correct?"
07:08,07:09,SPEAKER_02,Correct.
07:09,07:10,SPEAKER_02,"Okay, got it."
07:10,07:11,SPEAKER_02,"So, this is the first check."
07:11,07:12,SPEAKER_02,Yes.
07:12,07:13,SPEAKER_02,On this one.
07:13,07:14,SPEAKER_01,Okay.
07:14,07:15,SPEAKER_02,Okay.
07:15,07:16,SPEAKER_02,Is it a beneficial account?
07:16,07:17,SPEAKER_02,Beneficial account….
07:17,07:18,SPEAKER_01,"I mean, it was a venir account right."
07:18,07:19,SPEAKER_01,Yeah.
07:19,07:20,SPEAKER_01,Okay.
07:20,07:22,SPEAKER_02,"Liability is any type or financial account, right?"
07:22,07:29,SPEAKER_01,"Yeah, any financial account is get under the rent."
07:29,07:30,SPEAKER_02,Understood.
07:30,07:31,SPEAKER_02,That is open?
07:31,07:32,SPEAKER_01,Any financial….
07:32,07:33,SPEAKER_01,"Yeah, yeah, yeah."
07:33,07:34,SPEAKER_02,"Open, open, open."
07:34,07:35,SPEAKER_02,"Actually, active, active in financial account."
07:35,07:39,SPEAKER_02,"Active financial account, then really, we will be filming in orm and then some photos."
07:39,07:40,SPEAKER_02,Financial account or covered card.
07:40,07:41,SPEAKER_02,Oh.
07:41,07:42,SPEAKER_02,"Financial account or covered card, okay."
07:42,07:43,SPEAKER_02,"And this we, cover card details, we be checking."
07:44,07:45,SPEAKER_02,Yes.
07:45,07:46,SPEAKER_02,"I mean, for covered card, we will check in prime and for any financial account, we will."
07:46,07:47,SPEAKER_01,Check in ethic system.
07:47,07:48,SPEAKER_02,Correct.
07:48,07:49,SPEAKER_02,"And if any of them are linked, we will not consider those customers."
07:49,07:50,SPEAKER_02,"Rest of the customers, we will have to send it to the respective bank."
07:50,07:51,SPEAKER_02,Correct.
07:51,07:52,SPEAKER_02,Okay.
07:52,07:53,SPEAKER_02,And….
07:53,07:54,SPEAKER_02,"This is the first check, right?"
07:54,07:55,SPEAKER_02,"This is the first check, okay."
07:55,07:56,SPEAKER_02,"First day of the month, we are doing this one."
07:56,07:57,SPEAKER_02,"First day of the month, okay."
07:57,07:58,SPEAKER_02,Yes.
07:58,07:59,SPEAKER_02,Then….
07:59,08:00,Unknown,Then we will share this data with the business.
08:00,08:01,Unknown,Okay.
08:01,08:02,SPEAKER_02,Okay.
08:02,08:03,SPEAKER_02,Okay.
08:03,08:04,SPEAKER_01,Okay.
08:04,08:05,SPEAKER_02,Okay.
08:05,08:06,SPEAKER_02,Okay.
08:06,08:07,SPEAKER_02,Okay.
08:07,08:08,SPEAKER_01,Okay.
08:08,08:09,SPEAKER_01,Okay.
08:09,08:10,SPEAKER_01,Okay.
08:10,08:11,SPEAKER_01,Okay.
08:11,08:12,SPEAKER_01,Okay.
08:12,08:13,SPEAKER_01,Okay.
08:13,08:14,SPEAKER_01,"After 10 days, it will go to display to the business and we will wait for 10 days."
08:14,08:15,SPEAKER_01,Okay.
08:15,08:16,SPEAKER_01,"After 10 days, the business has to respond to us."
08:16,08:17,SPEAKER_01,Okay?
08:17,08:18,SPEAKER_01,"Then these account, will you keep it and all our accounts will go to close."
08:18,08:19,SPEAKER_01,Okay.
08:19,08:20,SPEAKER_01,"After 10 days, an alert will be generated, okay, that the business has to respond that."
08:20,08:21,SPEAKER_01,Oh ... sorry….
08:21,08:25,SPEAKER_01,"After 10 days, what we should do?"
08:25,08:28,SPEAKER_01,How we should do?
08:28,08:30,SPEAKER_01,By CND.
08:30,08:31,SPEAKER_01,How ?
08:31,08:34,SPEAKER_01,By Credit Card.
08:34,08:41,SPEAKER_01,Credit Card is used for verification.
08:41,08:42,SPEAKER_02,Okay.
08:43,08:45,SPEAKER_02,Okay.
08:45,08:49,SPEAKER_02,"After 10 days, will we send an alert?"
08:49,08:50,SPEAKER_02,An alert.
08:50,08:51,SPEAKER_02,Auto-alert.
08:51,08:52,SPEAKER_02,Okay.
08:52,08:53,Unknown,"Should be sent by us, is it?"
08:53,08:54,SPEAKER_01,Or like what is normally there?
08:54,08:55,SPEAKER_01,You will see that 10 days completed.
08:55,08:56,SPEAKER_01,We have to receive after 10 days we will send this.
08:56,08:57,SPEAKER_01,"See, what kind of alert I will tell you."
08:57,08:58,SPEAKER_01,"Once the 10 days completed, 11th day we will share the data to the SMS banking for all."
08:58,08:59,SPEAKER_01,The closed accounts we have to.
08:59,09:00,SPEAKER_01,We will send the notification for all the accounts which we have to close it.
09:00,09:01,SPEAKER_01,Okay.
09:01,09:02,SPEAKER_01,That's it.
09:02,09:03,SPEAKER_01,Then it will go to the system and it will send the notification to the system.
09:03,09:04,SPEAKER_01,And then it will send the notification to the system.
09:04,09:05,SPEAKER_01,Okay.
09:05,09:06,SPEAKER_01,"After 10 days, we will send this."
09:06,09:07,SPEAKER_01,"See, what kind of alert I will tell you."
09:07,09:08,SPEAKER_01,"Once the 10 days completed, 11th day we will send the notification for all the closed accounts."
09:08,09:09,SPEAKER_01,We have to.
